1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793183.565293 format_expand1: result is: 0
1743793183.565294 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1743793183.565296 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1743793183.565298 format_replace: modifier 0 is !=
1743793183.565299 format_expand1: expanding format: #{E:window-status-last-style}
1743793183.565301 format_expand1: found #{}: E:window-status-last-style
1743793183.565303 format_replace: modifier 0 is E
1743793183.565305 format_replace: format 'window-status-last-style' found: default
1743793183.565307 format_expand1: expanding format: default
1743793183.565308 format_expand1: result is: default
1743793183.565310 format_replace: replaced 'E:window-status-last-style' with 'default'
1743793183.565311 format_expand1: result is: default
1743793183.565313 format_expand1: expanding format: default
1743793183.565315 format_expand1: result is: default
1743793183.565317 format_replace: compare != left is: default
1743793183.565318 format_replace: compare != right is: default
1743793183.565320 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1743793183.565321 format_expand1: result is: 0
1743793183.565322 format_replace: compare && left is: 0
1743793183.565324 format_replace: compare && right is: 0
1743793183.565326 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1743793183.565327 format_expand1: result is: 0
1743793183.565329 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1743793183.565332 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1743793183.565338 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1743793183.565341 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1743793183.565344 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1743793183.565346 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1743793183.565347 format_replace: modifier 0 is &&
1743793183.565349 format_expand1: expanding format: #{window_bell_flag}
1743793183.565351 format_expand1: found #{}: window_bell_flag
1743793183.565353 format_replace: format 'window_bell_flag' found: 0
1743793183.565355 format_replace: replaced 'window_bell_flag' with '0'
1743793183.565356 format_expand1: result is: 0
1743793183.565358 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1743793183.565360 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1743793183.565361 format_replace: modifier 0 is !=
1743793183.565363 format_expand1: expanding format: #{E:window-status-bell-style}
1743793183.565364 format_expand1: found #{}: E:window-status-bell-style
1743793183.565366 format_replace: modifier 0 is E
1743793183.565368 format_replace: format 'window-status-bell-style' found: reverse
1743793183.565369 format_expand1: expanding format: reverse
1743793183.565370 format_expand1: result is: reverse
1743793183.565372 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1743793183.565373 format_expand1: result is: reverse
1743793183.565375 format_expand1: expanding format: default
1743793183.565376 format_expand1: result is: default
1743793183.565377 format_replace: compare != left is: reverse
1743793183.565379 format_replace: compare != right is: default
1743793183.565381 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1743793183.565382 format_expand1: result is: 1
1743793183.565383 format_replace: compare && left is: 0
1743793183.565385 format_replace: compare && right is: 1
1743793183.565386 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1743793183.565388 format_expand1: result is: 0
1743793183.565390 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1743793183.565392 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1743793183.565395 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1743793183.565398 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1743793183.565402 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1743793183.565407 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1743793183.565408 format_replace: modifier 0 is &&
1743793183.565410 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1743793183.565412 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1743793183.565414 format_replace: modifier 0 is ||
1743793183.565415 format_expand1: expanding format: #{window_activity_flag}
1743793183.565417 format_expand1: found #{}: window_activity_flag
1743793183.565420 format_replace: format 'window_activity_flag' found: 0
1743793183.565422 format_replace: replaced 'window_activity_flag' with '0'
1743793183.565423 format_expand1: result is: 0
1743793183.565424 format_expand1: expanding format: #{window_silence_flag}
1743793183.565426 format_expand1: found #{}: window_silence_flag
1743793183.565429 format_replace: format 'window_silence_flag' found: 0
1743793183.565431 format_replace: replaced 'window_silence_flag' with '0'
1743793183.565432 format_expand1: result is: 0
1743793183.565433 format_replace: compare || left is: 0
1743793183.565435 format_replace: compare || right is: 0
1743793183.565437 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1743793183.565438 format_expand1: result is: 0
1743793183.565440 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1743793183.565441 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1743793183.565443 format_replace: modifier 0 is !=
1743793183.565445 format_expand1: expanding format: #{E:window-status-activity-style}
1743793183.565446 format_expand1: found #{}: E:window-status-activity-style
1743793183.565448 format_replace: modifier 0 is E
1743793183.565450 format_replace: format 'window-status-activity-style' found: reverse
1743793183.565451 format_expand1: expanding format: reverse
1743793183.565453 format_expand1: result is: reverse
1743793183.565454 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1743793183.565455 format_expand1: result is: reverse
1743793183.565457 format_expand1: expanding format: default
1743793183.565458 format_expand1: result is: default
1743793183.565459 format_replace: compare != left is: reverse
1743793183.565461 format_replace: compare != right is: default
1743793183.565462 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1743793183.565464 format_expand1: result is: 1
1743793183.565465 format_replace: compare && left is: 0
1743793183.565467 format_replace: compare && right is: 1
1743793183.565470 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1743793183.565471 format_expand1: result is: 0
1743793183.565474 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1743793183.565476 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1743793183.565478 format_expand1: result is: 
1743793183.565481 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1743793183.565483 format_expand1: found #{}: T:window-status-current-format
1743793183.565485 format_replace: modifier 0 is T
1743793183.565487 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1743793183.565489 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1743793183.565490 format_expand1: found #I: window_index
1743793183.565493 format_replace: format 'window_index' found: 0
1743793183.565496 format_replace: replaced 'window_index' with '0'
1743793183.565498 format_expand1: found #W: window_name
1743793183.565500 format_replace: format 'window_name' found: bash
1743793183.565502 format_replace: replaced 'window_name' with 'bash'
1743793183.565504 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1743793183.565505 format_replace: condition is: window_flags
1743793183.565508 format_replace: condition 'window_flags' found: *
1743793183.565510 format_replace: condition 'window_flags' is true
1743793183.565511 format_expand1: expanding format: #{window_flags}
1743793183.565513 format_expand1: found #{}: window_flags
1743793183.565516 format_replace: format 'window_flags' found: *
1743793183.565517 format_replace: replaced 'window_flags' with '*'
1743793183.565518 format_expand1: result is: *
1743793183.565520 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1743793183.565522 format_expand1: result is: 0:bash*
1743793183.565524 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1743793183.565526 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1743793183.565527 format_replace: condition is: window_end_flag
1743793183.565530 format_replace: condition 'window_end_flag' found: 1
1743793183.565532 format_replace: condition 'window_end_flag' is true
1743793183.565534 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1743793183.565536 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1743793183.565538 unref client 0x55c12d01e6b0 (3 references)
1743793183.565549 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1743793183.565552 format_expand1: found #{}: E:status-right-style
1743793183.565553 format_replace: modifier 0 is E
1743793183.565556 format_replace: format 'status-right-style' found: default
1743793183.565558 format_expand1: expanding format: default
1743793183.565559 format_expand1: result is: default
1743793183.565561 format_replace: replaced 'E:status-right-style' with 'default'
1743793183.565562 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1743793183.565564 format_expand1: expanding format: #{status-right-length}
1743793183.565566 format_expand1: found #{}: status-right-length
1743793183.565569 format_replace: format 'status-right-length' found: 40
1743793183.565570 format_replace: replaced 'status-right-length' with '40'
1743793183.565572 format_expand1: result is: 40
1743793183.565573 format_replace: modifier 0 is T
1743793183.565574 format_replace: modifier 1 is =
1743793183.565576 format_replace: modifier 1 argument 0: 40
1743793183.565580 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1743793183.565583 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1743793183.565589 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 11:59 04-Apr-25
1743793183.565591 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1743793183.565592 format_replace: condition is: window_bigger
1743793183.565595 format_replace: condition 'window_bigger' found: 0
1743793183.565597 format_replace: condition 'window_bigger' is false
1743793183.565599 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1743793183.565601 format_expand1: found #{}: =21:pane_title
1743793183.565602 format_expand1: expanding format: 21
1743793183.565604 format_expand1: result is: 21
1743793183.565605 format_replace: modifier 0 is =
1743793183.565607 format_replace: modifier 0 argument 0: 21
1743793183.565610 format_replace: format 'pane_title' found: debian
1743793183.565612 format_replace: applied length limit 21: debian
1743793183.565613 format_replace: replaced '=21:pane_title' with 'debian'
1743793183.565615 format_expand1: result is: "debian" 11:59 04-Apr-25
1743793183.565617 format_replace: applied length limit 40: "debian" 11:59 04-Apr-25
1743793183.565619 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"debian" 11:59 04-Apr-25'
1743793183.565625 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"debian" 11:59 04-Apr-25#[pop-default]#[norange default]
1743793183.565627 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1743793183.565629 unref client 0x55c12d01e6b0 (2 references)
1743793183.565630 status_redraw exit: force=0, changed=0
1743793183.565632 /dev/pts/0: redraw added 0 bytes
1743793183.565635 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1743793183.565637 server_client_reset_state: cursor to 0,12
1743793183.565639 server_client_check_pane_buffer: pane %0 is on
1743793183.565642 @0 active pane not changed
1743793183.986409 /dev/pts/0: read 1 bytes (already 0)
1743793183.986432 /dev/pts/0: keys are 1 (d)
1743793183.986437 /dev/pts/0: next key is 1 (d) (expired=0)
1743793183.986441 /dev/pts/0: complete key d 0x64
1743793183.986448 cmdq_append </dev/pts/0>: [server_client_key_callback/0x55c12d0011b0]
1743793183.986453 cmdq_next <global>: empty
1743793183.986456 cmdq_next </dev/pts/0>: enter
1743793183.986460 cmdq_next </dev/pts/0>: [server_client_key_callback/0x55c12d0011b0] (1), flags 0
1743793183.986465 session $0 0 activity 1743793183.986462 (last 1743793183.565031)
1743793183.986470 cmd_find_from_client: s=$0 0
1743793183.986473 cmd_find_from_client: wl=0 1 w=@0 bash
1743793183.986476 cmd_find_from_client: wp=%0
1743793183.986478 cmd_find_from_client: idx=none
1743793183.986482 session 0 not pasting
1743793183.986486 key table prefix (pane %0)
1743793183.986489 found in key table prefix
1743793183.986496 cmdq_get_command: [detach-client/0x55c12cfb6910] group 328
1743793183.986500 cmdq_insert_after </dev/pts/0>: [detach-client/0x55c12cfb6910] after [server_client_key_callback/0x55c12d0011b0]
1743793183.986504 unref client 0x55c12d01e6b0 (3 references)
1743793183.986508 cmdq_next </dev/pts/0>: [detach-client/0x55c12cfb6910] (0), flags 0
1743793183.986515 message: /dev/pts/0 key d: detach-client
1743793183.986520 cmd_find_target: target none, type session, item 0x55c12cfb6910, flags QUIET,CANFAIL
1743793183.986523 cmd_find_target: current is from queue
1743793183.986526 cmd_find_target: s=$0 0
1743793183.986529 cmd_find_target: wl=0 1 w=@0 bash
1743793183.986531 cmd_find_target: wp=%0
1743793183.986534 cmd_find_target: idx=none
1743793183.986550 cmd_find_from_client: s=$0 0
1743793183.986554 cmd_find_from_client: wl=0 1 w=@0 bash
1743793183.986556 cmd_find_from_client: wp=%0
1743793183.986558 cmd_find_from_client: idx=none
1743793183.986562 unref client 0x55c12d01e6b0 (2 references)
1743793183.986565 cmdq_next </dev/pts/0>: exit (empty)
1743793183.986567 cmdq_next <global>: empty
1743793183.986570 cmdq_next </dev/pts/0>: empty
1743793183.986574 sending message 201 to peer 0x55c12d01f190 (2 bytes)
1743793183.986580 /dev/pts/0: redraw status
1743793183.986583 /dev/pts/0: redraw needed
1743793183.986587 status_redraw enter
1743793183.986590 format_defaults: c=/dev/pts/0
1743793183.986592 format_defaults: s=none
1743793183.986595 format_defaults: wl=none
1743793183.986597 format_defaults: wp=none
1743793183.986603 screen_write_start: size 124x1, no pane
1743793183.986606 screen_write_cursormove: from 0,0 to 0,0
1743793183.986634 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1743793183.986640 format_expand1: found #{}: E:status-left-style
1743793183.986644 format_replace: modifier 0 is E
1743793183.986651 format_replace: format 'status-left-style' found: default
1743793183.986655 format_expand1: expanding format: default
1743793183.986658 format_expand1: result is: default
1743793183.986661 format_replace: replaced 'E:status-left-style' with 'default'
1743793183.986665 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1743793183.986669 format_expand1: expanding format: #{status-left-length}
1743793183.986673 format_expand1: found #{}: status-left-length
1743793183.986679 format_replace: format 'status-left-length' found: 10
1743793183.986682 format_replace: replaced 'status-left-length' with '10'
1743793183.986685 format_expand1: result is: 10
1743793183.986688 format_replace: modifier 0 is T
1743793183.986691 format_replace: modifier 1 is =
1743793183.986694 format_replace: modifier 1 argument 0: 10
1743793183.986699 format_replace: format 'status-left' found: [#{session_name}] 
1743793183.986702 format_expand1: expanding format: [#{session_name}] 
1743793183.986706 format_expand1: found #{}: session_name
1743793183.986712 format_replace: format 'session_name' found: 0
1743793183.986715 format_replace: replaced 'session_name' with '0'
1743793183.986718 format_expand1: result is: [0] 
1743793183.986721 format_replace: applied length limit 10: [0] 
1743793183.986725 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1743793183.986729 format_expand1: found #{}: status-justify
1743793183.986734 format_replace: format 'status-justify' found: left
1743793183.986740 format_replace: replaced 'status-justify' with 'left'
1743793183.986769 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1743793183.986773 format_replace: modifier 0 is W
1743793183.986780 format_loop_windows: window loop: 0 @0
1743793183.986783 format_defaults: c=/dev/pts/0
1743793183.986786 format_defaults: s=$0
1743793183.986788 format_defaults: wl=0
1743793183.986790 format_defaults: wp=none
1743793183.986801 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1743793183.986805 format_expand1: found #{}: window_index
1743793183.986811 format_replace: format 'window_index' found: 0
1743793183.986815 format_replace: replaced 'window_index' with '0'
1743793183.986820 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1743793183.986824 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1743793183.986831 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1743793183.986835 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1743793183.986839 format_replace: modifier 0 is !=
1743793183.986843 format_expand1: expanding format: #{E:window-status-current-style}
1743793183.986846 format_expand1: found #{}: E:window-status-current-style
1743793183.986850 format_replace: modifier 0 is E
1743793183.986854 format_replace: format 'window-status-current-style' found: default
1743793183.986858 format_expand1: expanding format: default
1743793183.986861 format_expand1: result is: default
1743793183.986864 format_replace: replaced 'E:window-status-current-style' with 'default'
1743793183.986867 format_expand1: result is: default
1743793183.986870 format_expand1: expanding format: default
1743793183.986872 format_expand1: result is: default
1743793183.986875 format_replace: compare != left is: default
1743793183.986878 format_replace: compare != right is: default
1743793183.986882 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1743793183.986885 format_expand1: result is: 0
1743793183.986889 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1743793183.986892 format_expand1: expanding format: #{E:window-status-style}
1743793183.986898 format_expand1: found #{}: E:window-status-style
1743793183.986901 format_replace: modifier 0 is E
1743793183.986905 format_replace: format 'window-status-style' found: default
1743793183.986909 format_expand1: expanding format: default
1743793183.986911 format_expand1: result is: default
1743793183.986915 format_replace: replaced 'E:window-status-style' with 'default'
1743793183.986918 format_expand1: result is: default
1743793183.986922 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1743793183.986928 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1743793183.986932 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1743793183.986939 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1743793183.986943 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1743793183.986946 format_replace: modifier 0 is &&
1743793183.986949 format_expand1: expanding format: #{window_last_flag}
1743793183.986953 format_expand1: found #{}: window_last_flag
1743793183.986959 format_replace: format 'window_last_flag' found: 0
1743793183.986963 format_replace: replaced 'window_last_flag' with '0'
1743793183.986965 format_expand1: result is: 0
1743793183.986969 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1743793183.986972 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1743793183.986975 format_replace: modifier 0 is !=
1743793183.986979 format_expand1: expanding format: #{E:window-status-last-style}
1743793183.986983 format_expand1: found #{}: E:window-status-last-style
1743793183.986985 format_replace: modifier 0 is E
1743793183.986989 format_replace: format 'window-status-last-style' found: default
1743793183.986994 format_expand1: expanding format: default
1743793183.986996 format_expand1: result is: default
1743793183.987000 format_replace: replaced 'E:window-status-last-style' with 'default'
1743793183.987003 format_expand1: result is: default
1743793183.987006 format_expand1: expanding format: default
1743793183.987009 format_expand1: result is: default
1743793183.987011 format_replace: compare != left is: default
1743793183.987014 format_replace: compare != right is: default
1743793183.987018 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1743793183.987021 format_expand1: result is: 0
1743793183.987023 format_replace: compare && left is: 0
1743793183.987026 format_replace: compare && right is: 0
1743793183.987030 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1743793183.987033 format_expand1: result is: 0
1743793183.987037 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1743793183.987042 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1743793183.987053 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1743793183.987058 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1743793183.987063 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1743793183.987068 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1743793183.987071 format_replace: modifier 0 is &&
1743793183.987074 format_expand1: expanding format: #{window_bell_flag}
1743793183.987077 format_expand1: found #{}: window_bell_flag
1743793183.987083 format_replace: format 'window_bell_flag' found: 0
1743793183.987090 format_replace: replaced 'window_bell_flag' with '0'
1743793183.987094 format_expand1: result is: 0
1743793183.987097 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1743793183.987101 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1743793183.987105 format_replace: modifier 0 is !=
1743793183.987108 format_expand1: expanding format: #{E:window-status-bell-style}
1743793183.987112 format_expand1: found #{}: E:window-status-bell-style
1743793183.987115 format_replace: modifier 0 is E
1743793183.987120 format_replace: format 'window-status-bell-style' found: reverse
1743793183.987123 format_expand1: expanding format: reverse
1743793183.987126 format_expand1: result is: reverse
1743793183.987130 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1743793183.987133 format_expand1: result is: reverse
1743793183.987136 format_expand1: expanding format: default
1743793183.987139 format_expand1: result is: default
1743793183.987143 format_replace: compare != left is: reverse
1743793183.987146 format_replace: compare != right is: default
1743793183.987150 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1743793183.987153 format_expand1: result is: 1
1743793183.987156 format_replace: compare && left is: 0
1743793183.987159 format_replace: compare && right is: 1
1743793183.987163 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1743793183.987166 format_expand1: result is: 0
1743793183.987171 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1743793183.987176 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1743793183.987183 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1743793183.987189 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1743793183.987195 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1743793183.987201 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
